EventTime	Origin	Destination
2019.9562799999999	UNKNOWN	China
2020.4784399999999	UNKNOWN	India
2020.9893599999998	India	Kenya
2020.9971899999998	India	Rwanda
2021.0107899999998	India	South Africa
2021.02811	India	South Africa
2021.0470899999998	India	United Kingdom
2021.0505799999999	India	Italy
2021.06035	India	Botswana
2021.09035	India	Liberia
2021.0987799999998	India	Rwanda
2021.1208299999998	India	Malaysia
2021.1251599999998	India	Turkey
2021.1259599999998	India	Kenya
2021.14293	India	South Africa
2021.14548	India	United Kingdom
2021.1461499999998	India	Malawi
2021.1485799999998	India	South Africa
2021.15161	India	Turkey
2021.16012	India	Senegal
2021.16058	India	USA
2021.1625	India	Spain
2021.16267	India	Kenya
2021.16357	India	Ghana
2021.1665999999998	India	United Kingdom
2021.1673099999998	India	South Africa
2021.1695399999999	India	South Africa
2021.17273	Turkey	South Africa
2021.1743999999999	South Africa	Botswana
2021.1743999999999	India	Uganda
2021.18094	Nigeria	Burkina Faso
2021.1809799999999	Kenya	Zambia
2021.18535	India	Uganda
2021.18922	India	Canada
2021.19128	India	Togo
2021.1918799999999	United Kingdom	Germany
2021.19191	Kenya	Rwanda
2021.19465	Nigeria	Burkina Faso
2021.19471	India	South Africa
2021.2015399999998	India	USA
2021.2054799999999	India	USA
2021.21186	India	Denmark
2021.21749	India	Ghana
2021.2205999999999	South Africa	Ethiopia
2021.22356	India	South Africa
2021.2247599999998	India	United Kingdom
2021.2274599999998	India	Germany
2021.22752	India	Australia
2021.22793	India	Indonesia
2021.22897	India	South Africa
2021.2296	India	Guinea
2021.22967	India	Angola
2021.23192	India	Morocco
2021.2319699999998	Botswana	Egypt
2021.23299	India	Liberia
2021.23498	United Kingdom	South Africa
2021.2388099999998	India	France
2021.2396099999999	India	Mozambique
2021.24136	India	France
2021.2427599999999	India	Ghana
2021.2429399999999	India	Ghana
2021.2439499999998	India	Liberia
2021.2444699999999	India	USA
2021.24464	India	USA
2021.2452999999998	South Africa	Namibia
2021.24723	India	Malawi
2021.2477399999998	India	Spain
2021.2483599999998	India	Democratic Republic of the Congo
2021.2489099999998	India	USA
2021.2492	India	Ghana
2021.2494299999998	Ghana	Togo
2021.24947	India	Sierra Leone
2021.2506799999999	India	Mexico
2021.2519699999998	India	Kenya
2021.2526799999998	India	Seychelles
2021.2538499999998	India	South Africa
2021.25407	Spain	Finland
2021.2545	India	Germany
2021.2549099999999	India	United Kingdom
2021.25623	India	Algeria
2021.25882	India	USA
2021.2595299999998	India	South Africa
2021.26039	Nigeria	Burkina Faso
2021.26265	Liberia	Nigeria
2021.2626899999998	Senegal	France
2021.263	India	United Kingdom
2021.26317	Zambia	Turkey
2021.2632099999998	India	South Africa
2021.2633999999998	France	Democratic Republic of the Congo
2021.26407	India	United Kingdom
2021.26497	India	France
2021.26587	India	USA
2021.26587	India	Angola
2021.2659999999998	India	USA
2021.2675499999998	India	USA
2021.26769	Kenya	Botswana
2021.26775	India	USA
2021.2686199999998	India	United Kingdom
2021.2686199999998	South Africa	India
2021.26874	India	Portugal
2021.2690499999999	India	Gambia
2021.2690599999999	India	USA
2021.2696799999999	India	Seychelles
2021.2710599999998	India	Zimbabwe
2021.27135	India	Germany
2021.27136	India	Ghana
2021.27136	Nigeria	Burkina Faso
2021.2715899999998	India	Denmark
2021.2726799999998	India	Togo
2021.2741099999998	India	United Kingdom
2021.27433	Kenya	USA
2021.27568	India	Burundi
2021.2768299999998	India	Malawi
2021.27684	India	Morocco
2021.27693	South Africa	USA
2021.2783599999998	India	South Africa
2021.27909	Germany	United Kingdom
2021.27909	United Kingdom	USA
2021.27912	India	United Kingdom
2021.27954	India	South Africa
2021.27956	India	USA
2021.27964	India	USA
2021.28062	India	USA
2021.2819	India	Fiji
2021.2828599999998	India	United Kingdom
2021.2835499999999	India	United Kingdom
2021.28497	India	United Kingdom
2021.28505	India	USA
2021.28506	India	Uganda
2021.28507	United Kingdom	Barbados
2021.28531	Kenya	South Africa
2021.2855	India	Kenya
2021.2861899999998	India	Nigeria
2021.28623	India	Nigeria
2021.28631	India	Spain
2021.2864399999999	Kenya	Nigeria
2021.2873	Kenya	Zimbabwe
2021.28758	India	France
2021.2877799999999	India	United Kingdom
2021.2877899999999	India	United Kingdom
2021.2877999999998	India	USA
2021.2877999999998	South Africa	USA
2021.2877999999998	Mozambique	USA
2021.28784	Togo	Ghana
2021.28956	India	South Africa
2021.28957	India	Canada
2021.28994	India	USA
2021.29052	India	Singapore
2021.29053	India	South Sudan
2021.29053	India	Ireland
2021.29209	India	South Korea
2021.2928499999998	Kenya	Botswana
2021.29327	India	USA
2021.2932799999999	India	Malawi
2021.2933699999999	India	United Kingdom
2021.2941799999999	India	Germany
2021.29434	South Africa	United Kingdom
2021.29451	India	Botswana
2021.29503	India	Germany
2021.29523	India	Spain
2021.29532	India	Reunion
2021.2959999999998	India	Kenya
2021.2959999999998	India	Kenya
2021.2959999999998	India	Kenya
2021.2959999999998	India	Kenya
2021.2960099999998	India	Kenya
2021.2960099999998	India	Kenya
2021.2960099999998	India	Kenya
2021.2960099999998	India	Kenya
2021.2960099999998	India	Kenya
2021.2960799999998	India	South Africa
2021.29622	India	Botswana
2021.29684	India	United Kingdom
2021.2969699999999	India	South Africa
2021.29711	India	USA
2021.29928	India	South Africa
2021.2993299999998	India	USA
2021.2994299999998	India	Canada
2021.3003899999999	Ghana	Netherlands
2021.3006899999998	Germany	Finland
2021.30098	India	Ethiopia
2021.3014699999999	India	Belgium
2021.30251	India	Kenya
2021.3027499999998	India	Ghana
2021.3034	Zambia	Kenya
2021.30359	India	South Africa
2021.30405	India	United Kingdom
2021.30423	Germany	United Kingdom
2021.30498	India	Germany
2021.3064499999998	India	Germany
2021.30696	United Kingdom	Angola
2021.30696	India	Spain
2021.3069699999999	India	South Africa
2021.3069699999999	India	Kenya
2021.3069699999999	India	Democratic Republic of the Congo
2021.3069699999999	India	USA
2021.30722	South Africa	Eswatini
2021.3073599999998	India	South Africa
2021.30741	India	Angola
2021.30748	India	USA
2021.3081399999999	Uganda	Botswana
2021.3085899999999	India	Germany
2021.3093199999998	India	Vietnam
2021.30971	India	Angola
2021.30971	India	USA
2021.30971	India	South Africa
2021.30972	India	Indonesia
2021.30981	India	South Africa
2021.3112999999998	India	USA
2021.31244	USA	Japan
2021.31245	USA	Canada
2021.31245	India	South Africa
2021.31245	Uganda	Senegal
2021.3129299999998	India	Sweden
2021.31358	Germany	Sweden
2021.3151799999998	USA	Senegal
2021.3151799999998	India	Canada
2021.31648	India	USA
2021.31791	India	United Kingdom
2021.31793	India	Spain
2021.3182	India	South Africa
2021.32051	India	Canada
2021.32065	Germany	Mauritius
2021.3206699999998	India	South Africa
2021.3206699999998	India	Mauritius
2021.3212999999998	India	South Africa
2021.32133	Zambia	Kenya
2021.32242	Namibia	South Africa
2021.3225499999999	India	Indonesia
2021.3233899999998	India	Canada
2021.32403	India	Ghana
2021.32423	United Kingdom	Portugal
2021.32477	USA	South Africa
2021.32485	Botswana	USA
2021.3258899999998	Turkey	India
2021.32614	India	Thailand
2021.32614	South Africa	Algeria
2021.32614	India	Nepal
2021.32614	India	Algeria
2021.3261499999999	India	Germany
2021.3261499999999	India	Seychelles
2021.3261599999998	India	Ireland
2021.32736	South Africa	Botswana
2021.32747	Zimbabwe	Zambia
2021.3275099999998	India	USA
2021.32765	India	South Africa
2021.3281	India	Spain
2021.32818	India	Nigeria
2021.3288799999998	Kenya	United Kingdom
2021.3290299999999	Zambia	South Africa
2021.32908	India	Denmark
2021.33018	Burundi	Kenya
2021.3304899999998	USA	Zambia
2021.3306699999998	USA	Japan
2021.33123	India	Reunion
2021.33132	Nigeria	Algeria
2021.33161	Ghana	Australia
2021.33162	Uganda	Kenya
2021.33162	India	Singapore
2021.33162	Singapore	South Africa
2021.33163	India	Qatar
2021.33163	India	Ghana
2021.33163	India	Canada
2021.3316399999999	South Africa	Ghana
2021.3316399999999	USA	Italy
2021.3319099999999	Namibia	South Africa
2021.33199	India	South Africa
2021.3320999999999	Zambia	Malawi
2021.3324799999998	South Africa	Egypt
2021.33262	Ghana	Morocco
2021.3327499999998	India	South Africa
2021.3331899999998	India	South Africa
2021.33342	United Kingdom	USA
2021.3341799999998	Kenya	Seychelles
2021.3345499999998	Germany	Finland
2021.33476	South Africa	Botswana
2021.3349099999998	India	Malawi
2021.33628	France	Italy
2021.3366999999998	Germany	Belgium
2021.3370599999998	United Kingdom	Portugal
2021.3371	India	USA
2021.3371	United Kingdom	India
2021.33721	India	Kenya
2021.3383299999998	India	Croatia
2021.3384099999998	South Africa	Botswana
2021.3389599999998	India	Canada
2021.33928	India	Ghana
2021.33937	India	Turkey
2021.33938	India	Burundi
2021.34017	Germany	Russia
2021.3403899999998	South Africa	Belgium
2021.3407699999998	India	USA
2021.3411299999998	Burkina Faso	Nigeria
2021.3416499999998	India	USA
2021.3431999999998	South Africa	Mozambique
2021.3436299999998	India	United Kingdom
2021.3441899999998	India	Canada
2021.3445499999998	USA	Mozambique
2021.34531	Kenya	Zimbabwe
2021.3463	Germany	Israel
2021.34664	South Africa	Turkey
2021.347	Germany	USA
2021.3476899999998	Germany	Israel
2021.34864	India	USA
2021.3494999999998	Zambia	Kenya
2021.3495899999998	Namibia	South Africa
2021.35007	India	USA
2021.35142	Spain	France
2021.3535499999998	India	Liberia
2021.35356	India	Liberia
2021.35359	Turkey	USA
2021.3541899999998	India	Togo
2021.35433	South Africa	Botswana
2021.35483	Portugal	Spain
2021.35522	Ghana	Benin
2021.35559	United Kingdom	South Africa
2021.35629	India	Israel
2021.35629	India	South Sudan
2021.3564399999998	Germany	Denmark
2021.3582099999999	India	USA
2021.3584999999998	Zambia	Kenya
2021.3590199999999	United Kingdom	Canada
2021.3590299999998	India	USA
2021.36068	United Kingdom	Germany
2021.36149	Namibia	South Africa
2021.36176	India	Canada
2021.36177	India	United Kingdom
2021.3626499999998	Germany	Morocco
2021.36276	India	Turkey
2021.3630099999998	South Africa	Botswana
2021.3632599999999	India	USA
2021.3632699999998	South Africa	United Kingdom
2021.3633699999998	India	USA
2021.36339	Uganda	Botswana
2021.36356	United Kingdom	Italy
2021.36368	Germany	USA
2021.3637299999998	Zambia	Kenya
2021.3641699999998	Zambia	South Africa
2021.36449	India	Japan
2021.36449	Liberia	Ghana
2021.36449	South Africa	Ghana
2021.3645	Uganda	Kenya
2021.3650499999999	Denmark	Morocco
2021.36565	India	Germany
